"ID","Name","Severity","Result","Recommended","TestResult","SeverityFinding"
"1000","SMBv1 Support","Passed","Disabled","Disabled","Passed","High"
"1103","Store passwords using reversible encryption","High","1","0","Failed","High"
"1100","Account lockout threshold","Passed","5","10","Passed","Low"
"1101","Account lockout duration","Passed","30","15","Passed","Low"
"1102","Reset account lockout counter","Passed","30","15","Passed","Low"
"1200","Access this computer from the network","Medium","Everyone;BUILTIN\Administrators;BUILTIN\Users","BUILTIN\Administrators","Failed","Medium"
"1201","Allow log on locally","Medium","__vmware__;BUILTIN\Administrators","BUILTIN\Users;BUILTIN\Administrators","Failed","Medium"
"1202","Debug programs","Medium","BUILTIN\Administrators","","Failed","Medium"
"1203","Deny access to this computer from the network","Medium","Guest","BUILTIN\Guests;NT AUTHORITY\Local account","Failed","Medium"
"1204","Deny log on as a batch job","Medium","","BUILTIN\Guests","Failed","Medium"
"1205","Deny log on as a service","Medium","","BUILTIN\Guests","Failed","Medium"
"1206","Deny log on through Remote Desktop Services","Medium","","BUILTIN\Guests;NT AUTHORITY\Local account","Failed","Medium"
"1300","Accounts: Block Microsoft accounts","Low","0","3","Failed","Low"
"1301","Audit: Force audit policy subcategory settings to override audit policy category settings","Passed","1","1","Passed","Low"
"1302","Interactive logon: Do not require CTRL+ALT+DEL","Low","1","0","Failed","Low"
"1303","Interactive logon: Don't display last signed-in","Low","0","1","Failed","Low"
"1304","Interactive logon: Don't display username at sign-in","Low","0","1","Failed","Low"
"1305","Microsoft network client: Digitally sign communications (always)","Medium","0","1","Failed","Medium"
"1306","Microsoft network client: Digitally sign communications (if server agrees)","Passed","1","1","Passed","Medium"
"1307","Microsoft network server: Digitally sign communications (always)","Medium","0","1","Failed","Medium"
"1308","Microsoft network server: Digitally sign communications (if client agrees)","Medium","0","1","Failed","Medium"
"1309","Network access: Do not allow anonymous enumeration of SAM accounts","Passed","1","1","Passed","Medium"
"1310","Network access: Do not allow anonymous enumeration of SAM accounts and shares","Medium","0","1","Failed","Medium"
"1311","Network access: Do not allow storage of passwords and credentials for network authentication","Medium","0","1","Failed","Medium"
"1324","Network access: Restrict anonymous access to Named Pipes and Shares","Passed","1","1","Passed","Medium"
"1325","Network access: Restrict clients allowed to make remote calls to SAM","Medium","","O:BAG:BAD:(A;;RC;;;BA)","Failed","Medium"
"1312","Network security: Allow LocalSystem NULL session fallback","Medium","1","0","Failed","Medium"
"1326","Network security: Do not store LAN Manager hash value on next password change","Passed","1","1","Passed","High"
"1313","Network security: LAN Manager authentication level","Medium","3","5","Failed","Medium"
"1314","Network security: LDAP client signing requirements","Passed","1","1","Passed","Medium"
"1315","Network security: Minimum session security for NTLM SSP based (including secure RPC) clients","Medium","536870912","537395200","Failed","Medium"
"1316","Network security: Minimum session security for NTLM SSP based (including secure RPC) servers","Medium","536870912","537395200","Failed","Medium"
"1317","Network security: Restrict NTLM: Audit Incoming NTLM Traffic","Medium","0","2","Failed","Medium"
"1318","Network security: Restrict NTLM: Audit NTLM authentication in this domain","Medium","0","7","Failed","Medium"
"1319","Network security: Restrict NTLM: Outgoing NTLM traffic to remote servers","Medium","0","1","Failed","Medium"
"1320","Shutdown: Allow system to be shut down without having to log on","Medium","1","0","Failed","Medium"
"1321","User Account Control: Admin Approval Mode for the Built-in Administrator account","Medium","0","1","Failed","Medium"
"1322","User Account Control: Behavior of the elevation prompt for administrators in Admin Approval Mode","Medium","5","2","Failed","Medium"
"1323","User Account Control: Behavior of the elevation prompt for standard users","Medium","3","1","Failed","Medium"
"1400","EnableFirewall (Domain Profile, Policy)","Medium","0","1","Failed","Medium"
"1418","EnableFirewall (Domain Profile)","Passed","1","1","Passed","Medium"
"1401","Inbound Connections (Domain Profile, Policy)","Passed","1","1","Passed","Medium"
"1419","Inbound Connections (Domain Profile)","Passed","1","1","Passed","Medium"
"1402","Outbound Connections (Domain Profile, Policy)","Passed","0","0","Passed","Medium"
"1420","Outbound Connections (Domain Profile)","Passed","0","0","Passed","Medium"
"1403","Log size limit (Domain Profile, Policy)","Medium","4096","16384","Failed","Medium"
"1421","Log size limit (Domain Profile)","Medium","4096","16384","Failed","Medium"
"1404","Log dropped packets (Domain Profile, Policy)","Medium","0","1","Failed","Medium"
"1422","Log dropped packets (Domain Profile)","Medium","0","1","Failed","Medium"
"1405","Log successful connections (Domain Profile, Policy)","Low","0","1","Failed","Low"
"1423","Log successful connections (Domain Profile)","Low","0","1","Failed","Low"
"1406","EnableFirewall (Private Profile, Policy)","Medium","0","1","Failed","Medium"
"1424","EnableFirewall (Private Profile)","Passed","1","1","Passed","Medium"
"1407","Inbound Connections (Private Profile, Policy)","Passed","1","1","Passed","Medium"
"1425","Inbound Connections (Private Profile)","Passed","1","1","Passed","Medium"
"1408","Outbound Connections (Private Profile, Policy)","Passed","0","0","Passed","Medium"
"1426","Outbound Connections (Private Profile)","Passed","0","0","Passed","Medium"
"1409","Log size limit (Private Profile, Policy)","Medium","4096","16384","Failed","Medium"
"1427","Log size limit (Private Profile)","Medium","4096","16384","Failed","Medium"
"1410","Log dropped packets (Private Profile, Policy)","Medium","0","1","Failed","Medium"
"1428","Log dropped packets (Private Profile)","Medium","0","1","Failed","Medium"
